seg_id,time_to_failure
seg_00030f,4.675319785623113
seg_0012b5,4.822967305727579
seg_00184e,4.6601387708307485
seg_003339,7.278621653784262
seg_0042cc,7.653926208663682
seg_004314,0.0
seg_004cd2,7.632676663005478
seg_004ee5,4.781313489778514
seg_004f1f,7.734918488131708
seg_00648a,4.792057027488816
seg_006e4a,4.755907709521102
seg_007a37,7.751763177954718
seg_00a37e,2.3389383216574515
seg_00be11,4.88692081446556
seg_00c35b,4.629434055983133
seg_00cc91,5.174284368639393
seg_00e5f7,7.705461653116352
seg_00f3b9,5.30858009793902
seg_010eab,7.607504328375741
seg_0125d9,4.781944432417902
seg_0144cb,4.819713532212745
seg_0165c6,7.6229691961472135
seg_016913,2.3870185130175976
seg_016cdb,5.157806735876974
seg_017314,7.595053610840472
seg_01a8dc,7.702171282800375
seg_01c775,7.73452179360674
seg_01ecb0,5.297900493123606
seg_02042f,4.8158040439361365
seg_025e78,7.775120878866721
seg_032822,2.3061454287436796
seg_0339ca,4.71802610601241
seg_037461,2.3405739477987133
seg_038879,7.745650429986883
seg_03d386,2.3403803840259982
seg_03d63e,5.20249713921509
seg_03d680,7.647829439509351
seg_03f380,5.3260607145511365
seg_0445d7,4.708123887489759
seg_046c28,4.703587494087742
seg_0488a1,7.740758452651756
seg_049957,7.611931270618417
seg_04a696,7.5884034142027215
seg_04ae38,4.813643584266027
seg_04b87a,7.588496176810844
seg_04cceb,4.631314252406263
seg_04ee93,7.61815794354129
seg_04fd93,5.200446439700272
seg_0536c9,4.921005465623919
seg_055127,7.686259124633713
seg_05a1b0,4.872083381077445
seg_05a4ad,4.635589448967568
seg_05b66a,7.566941456455002
seg_05bef4,4.826538080045749
seg_05e0d7,4.827383504822322
seg_05f126,4.68052392980902
seg_05f9d6,7.760331159619909
seg_060ce4,4.738822744236774
seg_061a33,7.581827517090758
seg_0620e6,7.6760321222348775
seg_063865,7.6170703708996665
seg_065588,4.869921847321324
seg_06893f,4.794329135321499
seg_06b8c9,7.769191261085352
seg_06bbc5,4.6800360053807175
seg_06d4a2,4.908790707017513
seg_06d7ba,4.825184651870893
seg_070bb0,4.800268702845152
seg_071067,4.881335795423972
seg_073696,7.569170125069954
seg_075340,5.105803374544529
seg_075f77,4.810271860050511
seg_0775a7,2.3407607168317597
seg_077b7e,5.250341371351764
seg_079e34,4.913358658353495
seg_07c815,5.27734003668796
seg_07cd72,4.765881929933565
seg_07f37c,4.884656600260968
seg_07f8df,5.1027070373738095
seg_07fc6d,7.616500842512442
seg_086a61,7.596978327074535
seg_0870ab,7.756530260848715
seg_0879a8,7.689981271197743
seg_08b136,7.67685139927357
seg_08f441,5.335657224001681
seg_08fd5b,4.66665566129679
seg_091c9d,7.511528562497659
seg_093a0a,7.538058393243729
seg_0968f1,7.619742269593786
seg_0981f3,4.850797336733546
seg_09dd59,7.6795197592936635
seg_09ed4e,7.549748661266316
seg_09f0ff,5.210897858847165
seg_0a0fbb,7.621520255166217
seg_0a1bd0,4.603455461917374
seg_0a42ba,7.633462597940479
seg_0a45a1,2.475237786617395
seg_0a97c4,7.707635272964389
seg_0aa0fb,7.650150385916307
seg_0b07c7,7.794707456409689
seg_0b082e,7.791079503685792
seg_0b32f7,4.764979165188077
seg_0b3b94,7.755132086721863
seg_0b48c4,4.8209972838945045
seg_0b4b24,5.346376638216745
seg_0b54ac,4.887176780790421
seg_0b76f5,10.110557969518473
seg_0b9ad8,7.71871118883044
seg_0b9ba3,7.635542700160885
seg_0ba210,7.55945615881223
seg_0ba585,5.224834094092838
seg_0bb5fd,4.7566352742193665
seg_0bc877,4.690849065537009
seg_0be6ee,4.771174994396807
seg_0c12cc,7.6629139024364665
seg_0c1d3a,4.783240441077929
seg_0c247b,7.758031868640483
seg_0c3943,4.791264272124119
seg_0c4e31,4.798312462913238
seg_0c74cf,2.3030717227300634
seg_0c8502,7.735140123389572
seg_0c89ce,7.722622797105956
seg_0c9aa8,7.491484382025396
seg_0cb81b,4.790275563209521
seg_0cca14,2.2944901774922215
seg_0cdcc8,4.928711854031306
seg_0cf651,2.3626753626301387
seg_0d0250,2.2491093011729966
seg_0d04b9,7.693885409479574
seg_0d13a7,4.836219270605223
seg_0d434c,7.738088177589818
seg_0d540e,4.787327339129639
seg_0d663a,7.522511097411087
seg_0d6d68,7.748582759203549
seg_0d762e,7.615983711780473
seg_0d833c,4.686775472653899
seg_0dae4b,4.864368298683701
seg_0dc38f,2.2422347069597706
seg_0dcc40,7.707567784277709
seg_0df469,5.24027502676849
seg_0df75c,7.729676161906458
seg_0dfe8c,4.782299787277587
seg_0e1370,4.818629217717428
seg_0e1fbe,5.17988182923173
seg_0e3739,4.8746532516362
seg_0e3d44,6.313867528321243
seg_0e3ed2,4.864872225870069
seg_0e4833,7.630897900829558
seg_0e7cc5,4.70279355275715
seg_0e8b79,7.609008074679956
seg_0e9987,5.184011699648938
seg_0e9bb3,7.596332634005469
seg_0eb333,4.848396387693111
seg_0ebfd9,4.774693917261471
seg_0f565c,4.910734834388492
seg_0f74a3,4.719553817628622
seg_0f8961,7.756960089241359
seg_0fc67a,7.656878453315391
seg_0fca83,2.2937097847748973
seg_0fd3ff,4.845492784262602
seg_1010ad,7.58976500331428
seg_103b32,4.743449615151858
seg_105cd9,2.5000760153620973
seg_1084af,7.681905911651258
seg_10a595,4.730157612899843
seg_10c09d,7.642517106216394
seg_10f3a6,2.347580862725799
seg_112b81,7.656308195945739
seg_1144bc,7.553121358748712
seg_114b79,5.198450434985364
seg_115617,4.791068292575499
seg_115a92,2.3002311011116916
seg_11647f,2.506098313555505
seg_117278,5.181538506623882
seg_117ff4,4.854096337809445
seg_11860f,4.739636281269398
seg_1201e8,5.1621687324950205
seg_121446,4.685933769629376
seg_121cba,2.295255311239
seg_122ba9,2.2769172823895047
seg_123dd4,7.713297861436523
seg_12ac20,7.566068626665254
seg_12b9ba,7.7160390088049216
seg_12ee6e,4.796301082064463
seg_130e17,4.892069782587033
seg_13468a,4.795659520954098
seg_136285,7.773480350710573
seg_136695,7.689705891879951
seg_137f8a,7.538548760350533
seg_138807,7.709001125862969
seg_13c2f0,4.850949049420292
seg_13e25f,7.632013749776576
seg_140bc5,4.852402433309528
seg_141f34,7.551080919091843
seg_146926,7.5800041551877015
seg_148698,7.715843950943039
seg_14ad27,4.824086730761461
seg_14c054,7.658614212504393
seg_14c371,7.256050383392317
seg_14c435,5.135097646954399
seg_14c89d,7.714478433651307
seg_14c8ce,7.579053208113599
seg_14d1d3,7.699959574751121
seg_14f5f0,7.746785601884024
seg_151368,7.671979297604331
seg_151d92,4.717075952471291
seg_153d6a,7.645040101238868
seg_154361,7.701973275279107
seg_1562cb,7.759636188343045
seg_158691,4.771704456353428
seg_158764,7.769957338387664
seg_15adff,2.29880076364552
seg_15bf25,7.641471124323948
seg_15c9f9,4.8570235081381625
seg_161aeb,7.551720727781296
seg_161f5f,4.65265461288233
seg_162fc4,7.683995830476789
seg_16566c,4.741002156330321
seg_166f70,7.712567544682315
seg_168d1c,7.709889451392053
seg_16a270,7.5670682556643865
seg_16c3a7,5.116492751791538
seg_17067e,4.761418234294522
seg_170684,7.564642536770307
seg_170a0c,7.624664944207748
seg_176542,7.615028131549602
seg_17799c,7.73626669017793
seg_179d90,7.556730975188506
seg_17adc0,4.767455155534089
seg_17d1ff,5.149118543584599
seg_17e596,7.629728278935193
seg_180481,4.623271999198046
seg_18096a,7.660298212157148
seg_1815fe,7.572403157719899
seg_1827c5,7.664487238966
seg_184222,5.2315390195456875
seg_185ad6,7.5423759646080235
seg_18d1d0,2.3737531261578546
seg_18d307,4.8565462102829695
seg_18f633,4.698891707349873
seg_18f853,7.757297324442032
seg_18fb65,2.34989052390587
seg_193404,7.584495070630817
seg_19515c,5.169587089803779
seg_195eda,7.662658764008295
seg_1969c8,7.67868514087286
seg_19b08e,5.156237030194658
seg_19b9dd,7.775090506224332
seg_19e1ff,7.693170789767885
seg_19ec5c,7.524336889126179
seg_1a0e94,7.5707280762674
seg_1a0eca,4.705272215214126
seg_1a671a,2.2865094204403498
seg_1a791c,5.231147400023893
seg_1a8e06,4.8626817336373716
seg_1a8f0d,4.870636235268048
seg_1a8f2c,7.76610285222249
seg_1abcaf,4.765093497096876
seg_1ac9e2,5.184858515401594
seg_1ae362,7.77056021109596
seg_1afa29,4.847557751895925
seg_1b08a4,4.870785431243448
seg_1b1ad8,4.802175755471289
seg_1b2298,7.667966363789882
seg_1b78af,5.177315485489741
seg_1baf33,5.21982587346983
seg_1bd38e,7.5588768966999496
seg_1bf7b3,4.897600877088987
seg_1c401b,4.675781208678245
seg_1c4c5b,4.772479130144026
seg_1c4e72,7.725740914489263
seg_1c849d,4.821936517426089
seg_1c904f,4.7874450870778045
seg_1c929e,2.27971035154345
seg_1cb942,7.802676563333309
seg_1cd352,7.755249054988424
seg_1cf1b5,2.4380519615483713
seg_1d044c,4.727927328212878
seg_1d11e5,5.168204597716375
seg_1d596d,5.169541974480174
seg_1d980f,2.2930703832347596
seg_1da819,2.32822238798585
seg_1db443,7.745776816674843
seg_1db8e8,7.695363517531513
seg_1dec9c,7.675228976567311
seg_1e0523,4.885954817371143
seg_1e0b82,7.749442283014435
seg_1e572b,7.575331827285876
seg_1e617a,5.263984211828946
seg_1e61d6,2.2717087173150183
seg_1e677e,5.217665441005966
seg_1eae76,7.774819591337884
seg_1ebe6b,4.89001760731499
seg_1ece48,2.366240111423682
seg_1eeb8f,4.761459222457184
seg_1ef708,4.709880635018578
seg_1f1e60,7.683571063736549
seg_1f3d44,7.749875183262166
seg_1f3ede,5.223175187578677
seg_1f5240,4.877543670518778
