meanAudio,stdAudio,maxAudio,maxTime,minAudio,minTime,q75Audio,q25Audio,event,n
4.876247882843018,6.380885601043701,197.0,1.469099998474121,-199.0,1.2094993591308594,7.0,2.0,0,1000000.0
4.566474914550781,8.719047546386719,410.0,1.2094993591308594,-478.0,0.9498987197875977,7.0,2.0,0,1000000.0
4.554326057434082,6.4093122482299805,145.0,0.9498987197875977,-189.0,0.6902980804443359,7.0,2.0,0,1000000.0
4.524118900299072,8.236129760742188,313.0,0.6902980804443359,-595.0,0.4306974411010742,7.0,2.0,0,1000000.0
4.425325870513916,53.529727935791016,3252.0,0.4306974411010742,-4621.0,0.1710968166589737,7.0,2.0,0,1000000.0
4.3274641036987305,3.7556939125061035,152.0,11.540800094604492,-121.0,0.0007954798056744039,6.0,2.0,0,1000000.0
4.32493782043457,3.6617984771728516,139.0,11.452496528625488,-113.0,11.192795753479004,6.0,2.0,1,1000000.0
4.554080009460449,3.8786277770996094,170.0,11.192795753479004,-154.0,10.932199478149414,6.0,3.0,0,1000000.0
4.432808876037598,3.7265546321868896,214.0,10.932199478149414,-134.0,10.67249870300293,6.0,3.0,0,1000000.0
4.434937953948975,4.099210739135742,197.0,10.67249870300293,-123.0,10.412898063659668,6.0,2.0,0,1000000.0
4.631710052490234,3.5947000980377197,87.0,10.412898063659668,-78.0,10.153297424316406,7.0,3.0,0,1000000.0
4.636868000030518,4.086000442504883,157.0,10.153297424316406,-154.0,9.893696784973145,7.0,3.0,0,1000000.0
4.674612998962402,5.006001949310303,273.0,9.893696784973145,-237.0,9.634096145629883,7.0,3.0,0,1000000.0
4.560927867889404,4.1691083908081055,208.0,9.634096145629883,-128.0,9.374495506286621,7.0,3.0,0,1000000.0
4.58379602432251,4.826217174530029,199.0,9.374495506286621,-224.0,9.113799095153809,7.0,2.0,0,1000000.0
4.702643871307373,5.272438049316406,215.0,9.113799095153809,-200.0,8.854198455810547,7.0,3.0,0,1000000.0
4.59420919418335,4.332230091094971,111.0,8.854198455810547,-134.0,8.594597816467285,7.0,2.0,0,1000000.0
4.288051128387451,4.943524360656738,249.0,8.594597816467285,-159.0,8.334997177124023,6.0,2.0,0,1000000.0
4.492903232574463,5.615704536437988,230.0,8.334997177124023,-276.0,8.075297355651855,7.0,2.0,0,1000000.0
4.41366720199585,5.255274295806885,165.0,8.075297355651855,-108.0,7.8156962394714355,7.0,2.0,0,1000000.0
4.43548583984375,4.743682861328125,174.0,7.8156962394714355,-213.0,7.556095600128174,7.0,2.0,0,1000000.0
4.510465145111084,5.200820446014404,159.0,7.556095600128174,-148.0,7.2953996658325195,7.0,2.0,0,1000000.0
4.374502182006836,5.625632286071777,192.0,7.2953996658325195,-206.0,7.035799026489258,7.0,2.0,0,1000000.0
4.064030170440674,5.138117790222168,210.0,7.035799026489258,-166.0,6.776198387145996,6.0,2.0,0,1000000.0
4.139243125915527,5.266067981719971,148.0,6.776198387145996,-149.0,6.516597747802734,6.0,2.0,0,1000000.0
4.164336204528809,6.416086196899414,292.0,6.516597747802734,-282.0,6.256997108459473,7.0,2.0,0,1000000.0
4.329162120819092,5.627988338470459,156.0,6.256997108459473,-175.0,5.997396469116211,7.0,2.0,0,1000000.0
4.480199813842773,6.730584144592285,248.0,5.997396469116211,-214.0,5.737695693969727,7.0,2.0,0,1000000.0
4.38102912902832,6.300711154937744,183.0,5.737695693969727,-213.0,5.477099418640137,7.0,2.0,0,1000000.0
4.408214092254639,9.112654685974121,618.0,5.477099418640137,-564.0,5.217498779296875,7.0,2.0,0,1000000.0
4.688411235809326,6.805332183837891,166.0,5.217498779296875,-134.0,4.957798480987549,7.0,2.0,0,1000000.0
4.674405097961426,23.896936416625977,1787.0,4.957798480987549,-2210.0,4.698197841644287,7.0,2.0,0,1000000.0
4.628286838531494,6.261649131774902,213.0,4.698197841644287,-219.0,4.438597202301025,7.0,2.0,0,1000000.0
4.6791911125183105,5.907843589782715,198.0,4.438597202301025,-149.0,4.178996562957764,7.0,2.0,0,1000000.0
4.677896022796631,5.154200077056885,162.0,4.178996562957764,-143.0,3.919395923614502,7.0,2.0,0,1000000.0
4.791921138763428,6.016360759735107,289.0,3.919395923614502,-290.0,3.6586997509002686,7.0,2.0,0,1000000.0
4.660160064697266,6.3871870040893555,262.0,3.6586997509002686,-242.0,3.399099111557007,7.0,2.0,0,1000000.0
4.679835796356201,7.359652996063232,297.0,3.399099111557007,-300.0,3.139498472213745,7.0,2.0,0,1000000.0
4.614864826202393,6.7321553230285645,218.0,3.139498472213745,-200.0,2.8798978328704834,7.0,2.0,0,1000000.0
4.611734867095947,5.823833465576172,178.0,2.8798978328704834,-160.0,2.620197057723999,7.0,2.0,0,1000000.0
